self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
self.adj shape:(60, 60)
action batch size:Tensor("strided_slice:0", shape=(), dtype=int32)
Initial_state shape:Tensor("add_6:0", shape=(100, 60), dtype=float32)
state shape:(100, 60)
neighbor_info shape:(100, 60)
hall_info shape:(100, 60)
self.pred:Tensor("Sum_2:0", shape=(100, 1), dtype=float32)
MSE-loss
()
Loss in epoch Initial: [-665809.5]
Loss in epoch 0: [-665740.94]
Loss in epoch 1: [-665692.44]
Loss in epoch 2: [-665652.75]
Loss in epoch 3: [-665618.38]
Loss in epoch 4: [-665587.69]
Loss in epoch 5: [-665559.62]
Loss in epoch 6: [-665533.69]
Loss in epoch 7: [-665509.38]
Loss in epoch 8: [-665486.5]
Loss in epoch 9: [-665464.75]
Loss in epoch 10: [-665444.0]
Loss in epoch 11: [-665424.19]
Loss in epoch 12: [-665405.12]
Loss in epoch 13: [-665386.75]
Loss in epoch 14: [-665368.94]
Loss in epoch 15: [-665351.75]
Loss in epoch 16: [-665335.06]
Loss in epoch 17: [-665318.88]
Loss in epoch 18: [-665303.12]
Loss in epoch 19: [-665287.69]
Loss in epoch 20: [-665272.75]
Loss in epoch 21: [-665258.06]
Loss in epoch 22: [-665243.69]
Loss in epoch 23: [-665229.69]
Loss in epoch 24: [-665215.94]
Loss in epoch 25: [-665202.38]
Loss in epoch 26: [-665189.12]
Loss in epoch 27: [-665176.06]
Loss in epoch 28: [-665163.38]
Loss in epoch 29: [-665150.81]
Loss in epoch 30: [-665138.38]
Loss in epoch 31: [-665126.25]
Loss in epoch 32: [-665114.25]
Loss in epoch 33: [-665102.44]
Loss in epoch 34: [-665090.81]
Loss in epoch 35: [-665079.38]
Loss in epoch 36: [-665068.0]
Loss in epoch 37: [-665056.88]
Loss in epoch 38: [-665045.81]
Loss in epoch 39: [-665034.94]
Loss in epoch 40: [-665024.19]
Loss in epoch 41: [-665013.56]
Loss in epoch 42: [-665003.06]
Loss in epoch 43: [-664992.75]
