self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
self.adj shape:(60, 60)
action batch size:Tensor("strided_slice:0", shape=(), dtype=int32)
Initial_state shape:Tensor("add_6:0", shape=(100, 60), dtype=float32)
state shape:(100, 60)
neighbor_info shape:(100, 60)
hall_info shape:(100, 60)
self.pred:Tensor("Sum_2:0", shape=(100, 1), dtype=float32)
MSE-loss
()
Loss in epoch Initial: [-665508.75]
Loss in epoch 0: [-718112.75]
Loss in epoch 1: [-874809.25]
Loss in epoch 2: [-718683.75]
Loss in epoch 3: [-874809.25]
Loss in epoch 4: [-718683.75]
Loss in epoch 5: [-874809.25]
Loss in epoch 6: [-718683.75]
Loss in epoch 7: [-874809.25]
Loss in epoch 8: [-718683.75]
Loss in epoch 9: [-874809.25]
Loss in epoch 10: [-718683.75]
Loss in epoch 11: [-874809.25]
Loss in epoch 12: [-718683.75]
Loss in epoch 13: [-874809.25]
Loss in epoch 14: [-718683.75]
Loss in epoch 15: [-874809.25]
Loss in epoch 16: [-718683.75]
Loss in epoch 17: [-874809.25]
Loss in epoch 18: [-718683.75]
Loss in epoch 19: [-874809.25]
Loss in epoch 20: [-718683.75]
Loss in epoch 21: [-874809.25]
Loss in epoch 22: [-718683.75]
Loss in epoch 23: [-874809.25]
Loss in epoch 24: [-718683.75]
Loss in epoch 25: [-874809.25]
Loss in epoch 26: [-718683.75]
Loss in epoch 27: [-874809.25]
Loss in epoch 28: [-718683.75]
Loss in epoch 29: [-874809.25]
Loss in epoch 30: [-718683.75]
Loss in epoch 31: [-874809.25]
Loss in epoch 32: [-718683.75]
Loss in epoch 33: [-874809.25]
Loss in epoch 34: [-718683.75]
Loss in epoch 35: [-874809.25]
Loss in epoch 36: [-718683.75]
Loss in epoch 37: [-874809.25]
Loss in epoch 38: [-718683.75]
Loss in epoch 39: [-874809.25]
Loss in epoch 40: [-718683.75]
Loss in epoch 41: [-874809.25]
Loss in epoch 42: [-718683.75]
Loss in epoch 43: [-874809.25]
