self.adj shape:(60, 60)
state shape:(2, 60)
neighbor_info shape:(2, 60)
hall_info shape:(2, 60)
Tensor("Reshape:0", shape=(100, 96, 60), dtype=float32)
self.adj shape:(60, 60)
action batch size:Tensor("strided_slice:0", shape=(), dtype=int32)
Initial_state shape:Tensor("add_6:0", shape=(100, 60), dtype=float32)
state shape:(100, 60)
neighbor_info shape:(100, 60)
hall_info shape:(100, 60)
self.pred:Tensor("Sum_2:0", shape=(100, 1), dtype=float32)
MSE-loss
()
Loss in epoch Initial: [-665771.25]
Loss in epoch 0: [-665702.69]
Loss in epoch 1: [-665634.0]
Loss in epoch 2: [-665565.38]
Loss in epoch 3: [-665496.62]
Loss in epoch 4: [-665427.88]
Loss in epoch 5: [-665359.19]
Loss in epoch 6: [-665290.38]
Loss in epoch 7: [-665221.62]
Loss in epoch 8: [-665152.81]
Loss in epoch 9: [-665083.94]
Loss in epoch 10: [-665015.19]
Loss in epoch 11: [-664946.31]
Loss in epoch 12: [-664877.44]
Loss in epoch 13: [-664808.5]
Loss in epoch 14: [-664739.62]
Loss in epoch 15: [-664670.62]
Loss in epoch 16: [-664601.75]
Loss in epoch 17: [-664532.75]
Loss in epoch 18: [-664463.75]
Loss in epoch 19: [-664394.69]
Loss in epoch 20: [-664325.62]
Loss in epoch 21: [-664256.5]
Loss in epoch 22: [-664187.5]
Loss in epoch 23: [-664118.31]
Loss in epoch 24: [-664049.25]
Loss in epoch 25: [-663980.06]
Loss in epoch 26: [-663910.88]
Loss in epoch 27: [-663841.69]
Loss in epoch 28: [-663772.5]
Loss in epoch 29: [-663703.19]
Loss in epoch 30: [-663633.94]
Loss in epoch 31: [-663564.62]
Loss in epoch 32: [-663495.38]
Loss in epoch 33: [-663425.94]
Loss in epoch 34: [-663356.69]
Loss in epoch 35: [-663287.25]
Loss in epoch 36: [-663217.88]
Loss in epoch 37: [-663148.5]
Loss in epoch 38: [-663079.0]
Loss in epoch 39: [-663009.5]
Loss in epoch 40: [-662940.06]
Loss in epoch 41: [-662870.5]
Loss in epoch 42: [-662800.94]
Loss in epoch 43: [-662731.38]
